Species,CTmin,CTmax,Sociality,Diet,Mass_mg,Sex,ITD,Sample,Phenology
Augochlorella aurata,5,58,Solitary,4,66,M,3.1,AA01,Summer
Augochlorella aurata,6,59,Solitary,4,69,M,3,AA02,Summer
Augochlorella aurata,7,61,Solitary,4,69,M,3.4,AA03,Summer
Augochlorella aurata,7,54,Solitary,4,68,M,3.1,AA04,Summer
Augochlorella aurata,7,56,Solitary,4,66,M,3.5,AA05,Summer
Augochlorella aurata,5,54,Solitary,4,71,M,2.7,AA06,Summer
Augochlorella aurata,6,56,Solitary,4,69,M,3.5,AA07,Summer
Augochlorella aurata,7,60,Solitary,4,65,M,3.5,AA08,Summer
Augochlorella aurata,5,60,Solitary,4,67,M,3.4,AA09,Summer
Augochlorella aurata,7,57,Solitary,4,70,M,2.7,AA10,Summer
Augochlorella aurata,5,59,Solitary,4,69,M,3.4,AA11,Summer
Augochlorella aurata,7,58,Solitary,4,63,M,2.7,AA12,Summer
Augochlorella aurata,7,56,Solitary,4,70,M,2.7,AA13,Summer
Augochlorella aurata,5,61,Solitary,4,61,M,2.7,AA14,Summer
Augochlorella aurata,4,54,Solitary,4,64,M,3.1,AA15,Summer
Augochlorella aurata,3,59,Solitary,4,65,M,3.4,AA16,Summer
Augochlorella aurata,7,62,Solitary,4,68,M,2.9,AA17,Summer
Augochlorella aurata,7,60,Solitary,4,61,M,3.5,AA18,Summer
Augochlorella aurata,5,59,Solitary,4,65,M,2.6,AA19,Summer
Augochlorella aurata,4,54,Solitary,4,65,M,2.8,AA20,Summer
Augochlorella aurata,6,60,Solitary,4,68,M,3.2,AA21,Summer
Augochlorella aurata,5,57,Solitary,4,64,M,3,AA22,Summer
Augochlorella aurata,5,60,Solitary,4,66,M,3.6,AA23,Summer
Augochlorella aurata,5,56,Solitary,4,61,M,2.7,AA24,Summer
Augochlorella aurata,3,59,Solitary,4,62,M,2.6,AA25,Summer
Augochlorella aurata,7,57,Solitary,4,67,M,3.3,AA26,Summer
Augochlorella aurata,7,60,Solitary,4,68,M,2.7,AA27,Summer
Augochlorella aurata,7,54,Solitary,4,64,M,2.9,AA28,Summer
Augochlorella aurata,3,54,Solitary,4,62,M,3.4,AA29,Summer
Augochlorella aurata,4,59,Solitary,4,61,M,3,AA30,Summer
Augochlorella aurata,7,56,Solitary,4,69,F,3,AA31,Summer
Augochlorella aurata,5,61,Solitary,4,71,F,2.8,AA32,Summer
Augochlorella aurata,7,59,Solitary,4,65,F,3.1,AA33,Summer
Augochlorella aurata,4,62,Solitary,4,64,F,3,AA34,Summer
Augochlorella aurata,3,59,Solitary,4,70,F,3,AA35,Summer
Augochlorella aurata,7,62,Solitary,4,61,F,3.2,AA36,Summer
Augochlorella aurata,7,57,Solitary,4,67,F,2.8,AA37,Summer
Augochlorella aurata,7,57,Solitary,4,67,F,3.2,AA38,Summer
Augochlorella aurata,6,58,Solitary,4,71,F,3.3,AA39,Summer
Augochlorella aurata,6,55,Solitary,4,71,F,3,AA40,Summer
Augochlorella aurata,5,60,Solitary,4,65,F,3.5,AA41,Summer
Augochlorella aurata,7,61,Solitary,4,65,F,3.2,AA42,Summer
Augochlorella aurata,6,59,Solitary,4,68,F,3,AA43,Summer
Augochlorella aurata,4,61,Solitary,4,65,F,3.5,AA44,Summer
Augochlorella aurata,3,60,Solitary,4,68,F,2.9,AA45,Summer
Augochlorella aurata,7,61,Solitary,4,68,F,3.1,AA46,Summer
Augochlorella aurata,5,56,Solitary,4,62,F,3.5,AA47,Summer
Augochlorella aurata,3,58,Solitary,4,62,F,2.9,AA48,Summer
Augochlorella aurata,7,59,Solitary,4,63,F,2.7,AA49,Summer
Augochlorella aurata,4,62,Solitary,4,63,F,2.8,AA50,Summer
Augochlorella aurata,7,58,Solitary,4,61,F,2.9,AA51,Summer
Augochlorella aurata,3,56,Solitary,4,71,F,3,AA52,Summer
Augochlorella aurata,7,54,Solitary,4,69,F,3.5,AA53,Summer
Augochlorella aurata,7,60,Solitary,4,61,F,3.1,AA54,Summer
Augochlorella aurata,5,62,Solitary,4,64,F,3.4,AA55,Summer
Augochlorella aurata,5,58,Solitary,4,69,F,3.2,AA56,Summer
Augochlorella aurata,4,57,Solitary,4,65,F,2.8,AA57,Summer
Augochlorella aurata,6,62,Solitary,4,65,F,3.3,AA58,Summer
Augochlorella aurata,5,55,Solitary,4,63,F,3.3,AA59,Summer
Augochlorella aurata,4,57,Solitary,4,61,F,3.1,AA60,Summer
Andrena wilkella,2,55,Solitary,1,42,M,4,AW01,Spring
Andrena wilkella,2,51,Solitary,1,46,M,3.8,AW02,Spring
Andrena wilkella,1,57,Solitary,1,46,M,4.1,AW03,Spring
Andrena wilkella,3,59,Solitary,1,43,M,3.6,AW04,Spring
Andrena wilkella,3,58,Solitary,1,39,M,4,AW05,Spring
Andrena wilkella,2,51,Solitary,1,41,M,4,AW06,Spring
Andrena wilkella,1,59,Solitary,1,45,M,4.5,AW07,Spring
Andrena wilkella,0,58,Solitary,1,43,M,3.6,AW08,Spring
Andrena wilkella,2,52,Solitary,1,40,M,4.3,AW09,Spring
Andrena wilkella,3,56,Solitary,1,38,M,3.9,AW10,Spring
Andrena wilkella,4,59,Solitary,1,42,M,4.1,AW11,Spring
Andrena wilkella,3,52,Solitary,1,42,M,3.7,AW12,Spring
Andrena wilkella,0,57,Solitary,1,45,M,4.2,AW13,Spring
Andrena wilkella,3,51,Solitary,1,38,M,4.3,AW14,Spring
Andrena wilkella,2,58,Solitary,1,40,M,3.8,AW15,Spring
Andrena wilkella,1,55,Solitary,1,42,M,4.2,AW16,Spring
Andrena wilkella,0,58,Solitary,1,44,M,4.2,AW17,Spring
Andrena wilkella,4,54,Solitary,1,46,M,4.5,AW18,Spring
Andrena wilkella,3,52,Solitary,1,44,M,3.6,AW19,Spring
Andrena wilkella,2,59,Solitary,1,41,M,4.3,AW20,Spring
Andrena wilkella,3,53,Solitary,1,39,M,4.2,AW21,Spring
Andrena wilkella,4,55,Solitary,1,37,M,3.5,AW22,Spring
Andrena wilkella,2,59,Solitary,1,47,M,4.4,AW23,Spring
Andrena wilkella,4,53,Solitary,1,38,M,4.1,AW24,Spring
Andrena wilkella,2,52,Solitary,1,47,M,4.1,AW25,Spring
Andrena wilkella,4,56,Solitary,1,40,M,4,AW26,Spring
Andrena wilkella,1,52,Solitary,1,43,M,4,AW27,Spring
Andrena wilkella,2,57,Solitary,1,47,M,4.1,AW28,Spring
Andrena wilkella,0,53,Solitary,1,40,M,3.9,AW29,Spring
Andrena wilkella,3,59,Solitary,1,41,M,4.4,AW30,Spring
Andrena wilkella,2,58,Solitary,1,45,F,4.3,AW31,Spring
Andrena wilkella,3,51,Solitary,1,43,F,3.9,AW32,Spring
Andrena wilkella,0,54,Solitary,1,40,F,4.3,AW33,Spring
Andrena wilkella,1,56,Solitary,1,42,F,3.9,AW34,Spring
Andrena wilkella,3,56,Solitary,1,42,F,3.6,AW35,Spring
